swift.set_polar(stretch=11, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=96, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-82, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=162, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-309, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-220, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=23, rotation=514, height=514, speed=1016, wait=True)
swift.set_polar(stretch=27, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=401, rotation=-771, height=-771, speed=0, wait=True)
swift.set_polar(stretch=-97, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-273, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=1, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=20, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=257, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=98, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-223, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=73, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=136, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-531, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=147, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=88, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-135, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=445, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=32, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-54, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-142, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=81, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-61, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-439, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=441, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=-40, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-155, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=101, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=37, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-10, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=18, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=107, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=69, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-746, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=193, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=185, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=148, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=157, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-3, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=55, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-150, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=186, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=66, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-576, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=47, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=264, rotation=-514, height=-514, speed=1016, wait=True)
swift.set_polar(stretch=56, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-114, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-26, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=0, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-20, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=32, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=226, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-7, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-205, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=31, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=244, rotation=-467, height=-467, speed=1016, wait=True)
swift.set_polar(stretch=-535, rotation=467, height=467, speed=0, wait=True)
swift.set_polar(stretch=163, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-121, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=280, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=152, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-102, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-272, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=55, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=41, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=58, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=18, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=38, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=73, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-139, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=529, rotation=-237, height=-237, speed=1016, wait=True)
swift.set_polar(stretch=-91, rotation=49, height=49, speed=0, wait=True)
swift.set_polar(stretch=-1070, rotation=959, height=959, speed=1016, wait=True)
swift.set_polar(stretch=363, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=214, rotation=-514, height=-514, speed=1016, wait=True)
swift.set_polar(stretch=51, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-162, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=332, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=77, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-73, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=104, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-13, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-132, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-132, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-172, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=126, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=205, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-191, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-131, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=140, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=48, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=53, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=93, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=93, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-116, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-88, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=201, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-701, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=263, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=85, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=85, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=242, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=82, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-75, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-4, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=31, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-81, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=159, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-97, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-227, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-271, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=154, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=298, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-349, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-21, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=352, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=47, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=21, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=9, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=49, rotation=-337, height=-337, speed=1016, wait=True)
swift.set_polar(stretch=-641, rotation=337, height=337, speed=0, wait=True)
swift.set_polar(stretch=110, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=388, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-16, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=24, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-11, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=39, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=103, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-457, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=3, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=115, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=115, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=100, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=24, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-96, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-14, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-635, rotation=514, height=514, speed=1016, wait=True)
swift.set_polar(stretch=409, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=214, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-15, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-160, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-112, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=401, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=17, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=29, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-59, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-96, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-46, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=155, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=141, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-140, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-97, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=94, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-35, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-228, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=23, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=61, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-57, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=305, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=206, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-54, rotation=-63, height=-63, speed=0, wait=True)
swift.set_polar(stretch=-932, rotation=834, height=834, speed=1016, wait=True)
swift.set_polar(stretch=235, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=125, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=29, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-5, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=95, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=78, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=101, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=41, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-53, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-68, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=24, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=321, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=6, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-238, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-540, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=72, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=168, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=318, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=-116, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-65, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=107, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=92, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=116, rotation=-385, height=-385, speed=1016, wait=True)
swift.set_polar(stretch=-53, rotation=128, height=128, speed=0, wait=True)
swift.set_polar(stretch=-352, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-206, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=221, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=337, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-8, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-39, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-7, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-27, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-76, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=160, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-53, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-298, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-179, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=76, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=298, rotation=-514, height=-514, speed=1016, wait=True)
swift.set_polar(stretch=-86, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-124, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-12, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=105, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=51, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=35, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=11, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=98, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=154, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=11, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-528, rotation=514, height=514, speed=0, wait=True)
swift.set_polar(stretch=52, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=93, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-109, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=164, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=180, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-60, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=38, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=6, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-31, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=3, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-23, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=62, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-96, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-96, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-72, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=143, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=23, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-68, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-124, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=74, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=127, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=56, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=27, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-115, rotation=-257, height=-257, speed=0, wait=True)
