swift.set_position(x=150, y=90, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=55, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=88, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=278, y=128, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=87, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=93, speed=100)
swift.set_position(x=150, y=0, z=70, speed=100)
swift.set_position(x=150, y=0, z=80, speed=100)
swift.set_position(x=150, y=0, z=102, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=71, speed=100)
swift.set_position(x=300, y=180, z=39, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=75, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=140, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=74, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=110, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=124, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=98, speed=100)
swift.set_position(x=150, y=0, z=134, speed=100)
swift.set_position(x=150, y=0, z=117, speed=100)
swift.set_position(x=150, y=0, z=100, speed=100)
swift.set_position(x=150, y=0, z=146, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=137, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=89, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=91, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=97, speed=100)
swift.set_position(x=150, y=0, z=106, speed=100)
