602,-964,-124,0,1016,920,1016,251,255,248
603,-996,-186,0,1016,896,1016,255,255,251
604,-984,-233,0,1016,848,1016,253,255,247
605,-793,-133,0,0,9,0,8,255,247
606,-805,-123,0,0,5,0,7,255,247
607,-832,-167,0,0,1,0,9,255,249
608,-924,-157,0,0,10,0,13,255,245
609,-992,-113,20,0,15,0,5,255,248
610,-1233,-228,2,1016,848,0,1,255,242
611,-1005,-236,0,0,3,1016,239,255,251
612,-726,-454,-257,1016,792,1016,249,255,249
613,-816,-552,-257,1016,928,0,4,255,255
614,-1025,-316,0,0,22,0,16,0,5
615,-1064,-310,0,0,2,0,11,0,3
616,-977,-300,0,1016,1016,0,7,0,1
617,-840,-322,0,1016,1008,0,9,0,2
618,-812,-265,0,0,8,0,12,0,1
619,-787,-170,0,0,3,0,8,0,0
620,-853,-262,2,1016,920,0,0,255,255
621,-860,-206,0,1016,952,1016,254,0,1
622,-1067,-363,0,1016,832,1016,253,0,5
623,-1161,-387,0,0,22,0,2,0,4
624,-1548,-220,0,0,16,1016,232,0,26
625,-1107,-115,0,0,2,1016,234,0,6
626,-978,-44,0,1016,984,0,0,255,249
627,-926,-167,-257,1016,800,1016,253,255,244
628,-934,-236,-257,1016,848,0,2,255,247
629,-955,-235,0,1016,896,0,0,255,247
630,-765,-255,0,1016,1000,0,6,255,244
631,-814,-213,0,0,10,0,10,255,247
632,-962,-176,0,0,7,0,12,255,251
633,-1009,-179,0,0,6,0,11,255,249
634,-982,-177,0,0,5,0,5,255,246
635,-990,-177,0,0,0,0,7,255,244
636,-1154,-281,0,1016,1008,0,3,255,245
637,-1171,-311,0,0,2,1016,247,255,250
638,-1437,-519,0,0,4,1016,225,0,1
639,-1061,-264,0,0,23,1016,233,0,7
640,-703,-360,-257,1016,792,1016,247,255,255
641,-966,-357,0,0,2,0,7,0,2
642,-902,-271,0,0,7,0,8,0,1
643,-812,-215,0,1016,928,0,6,255,250
644,-857,-253,0,1016,896,0,2,255,252
645,-873,-267,0,1016,928,0,0,255,254
646,-937,-281,0,1016,912,1016,254,0,4
647,-1044,-322,0,1016,912,1016,254,0,5
648,-1135,-394,0,1016,968,0,0,0,5
649,-1147,-364,0,0,5,0,0,0,5
650,-1442,-189,0,0,14,1016,242,0,14
651,-1339,-280,0,0,3,1016,231,0,26
652,-915,-81,0,1016,920,1016,254,255,247
653,-962,-235,0,1016,848,1016,255,255,249
654,-857,-227,0,1016,1016,0,4,255,248
655,-857,-170,0,0,9,0,10,255,250
656,-874,-173,0,0,5,0,10,255,250
657,-977,-153,1,0,7,0,7,255,249
658,-1188,-143,11,1016,984,0,6,255,247
659,-1368,-573,0,0,6,1016,222,0,3
660,-1093,-259,0,0,38,1016,240,0,2
661,-838,-324,0,1016,976,1016,234,255,249
662,-919,-342,0,0,13,0,13,0,1
663,-981,-291,0,1016,1016,0,8,0,0
664,-823,-187,0,0,7,0,5,255,254
665,-844,-239,15,1016,992,0,3,255,251
666,-871,-208,29,1016,1008,0,0,255,252
667,-899,-206,31,1016,952,1016,253,255,255
668,-948,-220,23,1016,880,1016,253,0,1
669,-1108,-526,0,1016,864,0,3,0,3
670,-1142,-467,0,0,18,0,8,0,3
671,-1320,-185,51,0,5,1016,238,0,30
672,-849,-212,0,0,6,0,8,255,247
673,-795,-194,0,0,11,0,12,255,249
674,-980,-149,0,0,16,0,9,255,252
675,-1046,-189,0,0,8,0,5,255,249
676,-1064,-159,11,0,9,0,4,255,249
677,-1096,-172,18,0,2,0,5,255,249
678,-1126,-217,0,1016,1000,0,4,255,247
679,-1119,-254,0,0,3,1016,254,255,249
680,-1313,-522,0,1016,1016,1016,231,0,2
681,-865,-502,-257,1016,1016,0,1,255,254
682,-910,-452,-257,0,31,0,9,0,1
683,-867,-301,0,0,12,0,5,0,0
684,-822,-284,0,0,17,0,7,0,0
685,-821,-199,0,0,11,0,5,255,253
686,-847,-226,7,1016,1008,0,3,255,254
687,-975,-255,12,1016,936,1016,254,0,4
688,-1037,-294,0,1016,912,1016,254,0,5
689,-1116,-417,0,1016,944,0,0,0,5
690,-996,-76,0,1016,992,1016,250,0,8
691,-995,-100,-257,1016,856,0,3,255,251
692,-953,-304,-257,1016,744,1016,252,255,249
693,-971,-236,0,1016,904,1016,254,255,247
694,-862,-192,0,1016,984,0,2,255,244
695,-855,-134,0,0,9,0,9,255,248
696,-1067,-137,41,0,8,0,11,255,244
697,-1181,-219,8,1016,944,0,6,255,241
698,-1195,-306,0,1016,952,0,0,255,241
699,-1190,-279,0,0,9,1016,248,255,244
700,-1337,-507,0,0,2,1016,220,255,247
701,-839,-499,-257,1016,856,1016,255,255,248
702,-980,-369,0,0,27,0,11,0,2
703,-818,-272,0,0,4,0,7,0,2
704,-881,-276,5,1016,984,0,1,0,0
705,-947,-212,0,1016,928,1016,254,0,6
706,-1052,-329,0,1016,872,1016,254,0,5
707,-1101,-465,0,1016,944,0,3,0,3
708,-1521,-159,101,0,2,1016,234,0,30
709,-983,-324,-257,1016,528,1016,248,255,243
710,-973,-391,-257,1016,832,0,4,255,247
711,-986,-225,0,1016,944,1016,255,255,247
712,-818,-216,0,0,0,0,0,255,249
713,-799,-236,0,1016,1000,0,1,255,249
714,-822,-160,0,0,8,0,5,255,251
715,-793,-128,0,0,4,0,7,255,250
716,-1020,-161,0,0,0,0,6,255,246
717,-1134,-184,0,1016,1016,0,7,255,243
718,-1245,-279,0,1016,992,0,4,255,243
719,-320,-44,36,1016,912,0,2,84,93
720,-904,-309,0,0,8,1016,235,255,252
721,-880,-546,-257,0,1,0,3,255,254
722,-918,-512,-257,0,10,0,9,0,0
723,-1015,-342,0,0,20,0,10,0,5
724,-846,-281,0,0,10,0,8,0,3
725,-790,-230,0,0,9,0,9,0,1
726,-777,-210,0,0,5,0,9,0,0
727,-854,-242,0,1016,936,0,3,255,253
728,-863,-229,0,1016,936,0,1,0,0
729,-1040,-291,0,1016,840,0,1,0,6
730,-1516,-221,0,0,20,1016,250,0,26
731,-1326,-159,0,0,12,1016,252,0,24
732,-1037,-87,-257,1016,960,0,0,255,254
733,-1011,-158,-257,1016,800,1016,248,255,249
734,-983,-274,-257,1016,856,1016,254,255,250
735,-1003,-213,-257,1016,912,1016,255,255,248
736,-799,-167,0,0,1,0,7,255,252
737,-987,-173,0,0,6,0,14,255,245
738,-1273,-307,0,1016,944,1016,243,255,244
739,-1321,-436,0,0,30,1016,242,255,254
740,-704,-423,-257,1016,824,1016,227,255,245
741,-1040,-302,0,0,22,0,14,0,5
742,-856,-288,0,0,3,0,14,0,4
743,-762,-160,0,0,0,0,12,0,0
744,-853,-257,0,1016,896,0,6,255,255
745,-869,-233,16,1016,992,0,0,0,2
746,-925,-216,0,1016,920,1016,254,0,5
747,-1082,-356,0,1016,816,1016,255,0,7
748,-1211,-533,0,1016,984,0,7,0,4
749,-1393,-432,0,0,14,0,7,0,4
750,-1592,-209,0,0,30,1016,251,0,21
751,-934,-57,-257,0,22,0,0,255,252
752,-825,-263,0,0,6,0,0,255,246
753,-749,-189,0,0,12,0,4,255,246
754,-746,-167,0,0,15,0,4,255,246
755,-839,-154,0,0,12,0,8,255,249
756,-899,-141,0,0,11,0,11,255,246
757,-1272,-300,0,1016,912,1016,240,255,240
758,-1097,-404,0,0,19,1016,231,0,2
759,-811,-620,-257,0,3,0,1,0,0
760,-992,-326,0,0,34,0,12,0,8
761,-975,-296,0,0,15,0,7,0,6
762,-823,-297,0,0,12,0,7,0,4
763,-874,-270,24,1016,1016,0,10,255,253
764,-966,-199,35,1016,960,0,0,0,6
765,-1072,-328,0,1016,872,0,2,0,6
766,-1502,-305,0,0,15,0,3,0,12
767,-1205,-181,0,1016,944,1016,248,0,0
768,-964,-284,-257,1016,896,1016,250,255,249
769,-904,-256,0,1016,944,1016,252,255,247
770,-849,-281,0,1016,992,1016,255,255,246
771,-820,-228,0,0,7,0,1,255,247
772,-796,-187,0,0,12,0,2,255,249
773,-765,-168,0,0,5,0,5,255,250
774,-767,-181,0,0,4,0,6,255,250
775,-793,-183,0,0,9,0,11,255,248
776,-838,-150,0,0,9,0,11,255,246
777,-906,-184,0,0,5,0,9,255,245
778,-1153,-144,4,0,1,0,9,255,244
779,-1303,-336,0,1016,1000,1016,244,255,240
780,-1470,-574,0,0,0,1016,220,255,242
781,-817,-574,-257,0,0,0,8,255,252
782,-1001,-335,0,0,20,0,11,0,5
783,-995,-335,0,0,0,0,6,0,3
784,-795,-309,0,0,5,0,10,0,3
785,-784,-295,0,0,5,0,10,0,3
786,-747,-208,0,0,2,0,9,0,0
787,-761,-190,0,0,0,0,9,0,0
788,-854,-308,3,1016,920,0,1,0,0
789,-886,-270,0,1016,984,1016,255,0,4
790,-939,-255,0,1016,968,1016,254,0,6
791,-1058,-394,0,1016,872,1016,254,0,8
792,-1101,-520,0,1016,968,0,1,0,6
793,-1349,-427,0,0,30,0,4,0,5
794,-1219,-188,0,0,17,1016,240,0,10
795,-922,-16,0,1016,1000,1016,255,255,246
796,-942,-210,0,1016,808,1016,250,255,251
797,-991,-246,0,1016,904,1016,254,255,252
798,-822,-253,0,0,1,0,4,255,243
799,-774,-269,0,0,1,0,6,255,242
800,-783,-235,0,0,13,0,8,255,244
801,-852,-198,0,0,12,0,14,255,250
802,-926,-160,0,0,17,0,16,255,248
803,-1162,-257,0,1016,952,0,2,255,243
804,-1355,-336,0,1016,960,1016,250,255,243
805,-813,-662,-257,1016,968,0,0,0,3
806,-1045,-392,0,0,32,0,10,0,10
807,-878,-198,58,1016,904,0,6,0,0
808,-920,-228,0,1016,880,0,0,0,7
809,-875,-251,0,0,1,1016,255,255,245
810,-743,-211,0,0,15,0,7,255,246
811,-827,-169,0,0,3,0,8,255,251
812,-897,-185,0,0,4,0,10,255,250
813,-962,-179,0,0,0,0,3,255,248
814,-1009,-215,0,0,2,0,3,255,248
815,-1088,-179,12,0,7,0,4,255,247
816,-1180,-141,66,0,1,0,4,255,247
817,-1382,-528,0,0,10,1016,242,0,4
818,-937,-422,0,1016,920,1016,231,255,247
819,-843,-600,-257,0,11,0,10,0,2
820,-901,-303,0,0,14,0,9,0,8
821,-811,-238,0,0,12,0,8,0,7
822,-793,-247,0,0,5,0,8,0,5
823,-777,-176,0,0,0,0,8,0,1
824,-1084,-351,0,1016,848,1016,255,0,9
825,-1524,-154,0,0,19,1016,250,0,26
826,-1082,-271,-257,1016,1008,0,0,0,0
827,-1052,-221,-257,1016,1000,1016,250,0,0
828,-842,-167,0,0,8,1016,253,255,247
829,-790,-186,0,0,7,0,0,255,245
830,-759,-138,0,0,15,0,3,255,245
831,-795,-174,0,0,20,0,8,255,245
832,-880,-125,0,0,29,0,12,255,246
833,-1069,-90,34,0,12,0,4,255,244
834,-788,-517,-257,1016,920,1016,250,255,248
835,-875,-438,0,0,21,0,14,0,3
836,-869,-272,0,0,0,0,6,0,2
837,-788,-271,0,1016,1000,0,7,0,3
838,-857,-212,5,1016,976,0,10,0,0
839,-899,-214,0,1016,936,0,10,255,255
840,-912,-223,0,1016,936,0,1,0,3
841,-1147,-412,0,1016,984,0,0,0,5
842,-1229,-230,0,0,28,0,0,0,5
843,-1485,-184,0,0,13,1016,238,0,18
844,-1403,-167,0,0,5,1016,247,0,16
845,-1070,-105,0,1016,984,1016,244,0,1
846,-950,-166,-257,1016,848,1016,253,255,241
847,-970,-212,0,1016,976,0,0,255,250
848,-988,-216,0,1016,880,1016,252,255,251
849,-903,-260,0,1016,912,1016,254,255,250
850,-854,-239,0,1016,968,0,0,255,249
851,-827,-244,0,0,3,0,5,255,249
852,-845,-152,0,0,11,0,7,255,249
853,-863,-161,0,0,8,0,11,255,248
854,-915,-139,0,0,8,0,10,255,244
855,-950,-159,0,0,8,0,9,255,244
856,-1231,-237,0,1016,944,0,0,255,239
857,-1218,-277,0,0,39,1016,235,255,250
858,-870,-442,0,0,25,0,17,0,3
859,-979,-287,0,0,21,0,15,0,4
860,-822,-218,0,0,0,0,12,0,1
861,-863,-246,0,1016,920,0,8,255,255
862,-896,-276,0,1016,920,0,5,255,255
863,-888,-268,0,1016,952,0,0,255,255
864,-1004,-271,0,1016,896,1016,254,0,7
865,-1095,-396,0,1016,888,0,0,0,7
866,-1271,-154,0,0,15,1016,243,0,18
867,-959,-97,0,0,2,1016,248,0,2
868,-972,-68,0,1016,984,1016,254,255,250
869,-990,-255,-257,1016,760,1016,248,255,248
870,-1072,-224,0,1016,936,0,5,255,249
871,-902,-312,0,1016,920,0,0,255,242
872,-842,-250,0,1016,968,0,1,255,241
873,-771,-204,0,0,8,0,6,255,244
874,-844,-193,0,0,6,0,10,255,249
875,-932,-166,0,0,11,0,11,255,249
876,-1025,-172,0,0,11,0,5,255,247
877,-1117,-157,8,0,2,0,6,255,244
878,-1193,-251,0,1016,976,0,2,255,241
879,-904,-438,0,0,0,1016,230,255,251
880,-890,-587,0,0,23,0,17,0,3
881,-964,-395,0,0,29,0,16,0,5
882,-962,-358,0,0,14,0,14,0,5
883,-758,-284,0,0,9,0,10,0,6
884,-741,-239,0,0,14,0,10,0,6
885,-817,-184,32,0,0,0,12,0,3
886,-871,-239,13,1016,968,0,9,0,3
887,-887,-233,0,1016,984,0,3,0,4
888,-1004,-293,0,1016,920,0,0,0,9
889,-1217,-433,0,0,10,0,3,0,8
890,-966,-228,-257,1016,896,0,1,255,246
891,-766,-236,0,1016,1016,0,0,255,242
892,-771,-182,0,0,9,0,4,255,245
893,-783,-136,0,0,2,0,3,255,248
894,-785,-150,0,0,0,0,4,255,248
895,-847,-158,0,0,2,0,8,255,250
896,-923,-129,0,0,1,0,8,255,249
897,-999,-168,0,0,0,0,4,255,244
898,-1058,-134,0,1016,1016,0,7,255,243
899,-1181,-164,0,1016,960,0,7,255,242
900,-1444,-532,0,1016,872,1016,230,255,243
901,-1265,-410,0,0,28,1016,241,0,2
902,-933,-458,0,0,35,0,18,0,5
903,-1021,-313,0,0,13,0,10,0,5
904,-868,-305,0,0,9,0,7,0,6
905,-777,-157,0,0,3,0,7,0,3
906,-864,-228,0,1016,960,0,3,0,1
907,-893,-259,11,1016,968,0,1,0,0
908,-933,-178,0,1016,1000,1016,255,0,4
909,-1041,-250,0,1016,888,1016,255,0,7
910,-1475,-268,0,0,28,0,2,0,11
911,-1043,-146,0,1016,904,1016,239,0,1
912,-968,-115,-257,1016,952,1016,255,255,248
913,-1061,-224,0,1016,936,0,2,255,251
914,-1028,-207,0,1016,912,1016,255,255,245
915,-790,-164,0,0,4,0,5,255,246
916,-825,-195,0,0,5,0,7,255,246
917,-975,-142,0,0,7,0,0,255,246
918,-1014,-118,0,0,6,0,1,255,245
919,-1381,-546,0,0,5,1016,235,255,255
920,-1090,-342,0,0,11,1016,234,255,252
921,-769,-557,-257,0,0,0,6,255,249
922,-985,-319,0,0,18,0,12,255,254
923,-804,-322,0,1016,1008,0,7,255,255
924,-772,-219,0,1016,960,0,8,255,254
925,-801,-248,0,1016,928,0,6,255,255
926,-819,-263,0,1016,928,0,3,0,0
927,-870,-276,0,1016,888,1016,255,0,7
928,-983,-360,0,1016,888,1016,255,0,12
929,-1121,-438,0,1016,928,0,0,0,14
930,-1155,-462,0,0,7,0,2,0,13
931,-1367,-287,0,0,26,0,2,0,16
932,-1504,-205,0,0,16,1016,244,0,30
933,-969,-85,-257,1016,992,1016,254,255,253
934,-1094,-374,0,1016,984,0,2,255,252
935,-983,-345,0,1016,984,0,3,255,245
936,-883,-333,0,0,3,0,4,255,245
937,-764,-115,0,0,26,0,10,255,248
938,-766,-78,0,0,12,0,7,255,250
939,-769,-180,0,1016,1008,0,11,255,247
940,-978,-88,0,0,8,1016,255,255,253
941,-1181,-62,71,1016,904,0,0,255,255
942,-1255,-297,0,1016,680,1016,249,255,250
943,-1414,-525,0,0,34,1016,226,0,9
944,-813,-264,0,1016,920,1016,236,255,249
945,-762,-459,-257,1016,704,1016,249,255,245
946,-862,-643,-257,1016,904,0,8,255,247
947,-946,-348,0,0,35,0,21,255,254
948,-898,-332,0,1016,920,1016,255,255,254
949,-801,-318,0,1016,992,0,7,255,252
950,-813,-180,0,0,6,0,25,255,250
951,-812,-219,0,1016,952,0,21,255,251
952,-868,-284,0,1016,856,1016,255,0,8
953,-1005,-433,0,1016,904,1016,254,0,14
954,-1087,-367,0,0,16,0,8,0,19
955,-1100,-252,0,0,5,1016,254,0,19
956,-1377,-176,0,0,11,1016,253,0,30
957,-1138,-249,-257,1016,776,1016,253,255,254
958,-1018,-174,-257,1016,976,0,0,255,243
959,-792,-121,0,0,11,0,3,255,231
960,-737,32,0,0,7,0,11,255,235
961,-922,-122,0,0,7,0,9,255,250
962,-1109,-142,0,0,23,0,6,0,0
963,-1337,-72,0,0,22,1016,243,0,3
964,-1464,-281,0,0,5,1016,231,0,11
965,-1336,-260,0,0,35,1016,232,0,22
966,-944,-226,0,0,4,1016,224,0,5
967,-1082,-320,0,0,11,0,6,255,248
968,-996,-262,0,0,6,0,4,255,247
969,-781,-206,0,1016,968,0,0,255,247
970,-736,-226,0,1016,928,0,2,255,250
971,-761,-160,0,1016,952,0,9,255,250
972,-794,-170,25,1016,896,0,11,255,250
973,-1162,-247,0,1016,1016,0,1,0,27
974,-1607,-157,0,0,0,0,0,0,24
975,-1225,-18,0,0,2,1016,243,0,5
976,-1065,16,-257,1016,824,1016,247,255,249
977,-1043,-192,-257,1016,1008,1016,249,255,248
978,-1038,-128,0,0,0,1016,244,255,244
979,-928,-193,0,1016,1000,1016,240,255,240
980,-808,-161,0,0,3,1016,244,255,238
981,-745,-91,0,0,1,1016,255,255,240
982,-833,-172,0,1016,1016,0,1,255,241
983,-902,-92,15,0,0,1016,247,255,233
984,-962,15,27,1016,960,1016,246,255,237
985,6424,2573,21442,592,992,84,254,232,255
986,-1146,-225,71,0,0,0,5,255,247
987,-1238,-274,0,0,7,1016,246,255,243
988,-1296,-408,61,0,39,1016,243,0,2
989,-835,-164,0,0,12,1016,243,255,246
990,-901,-587,-257,0,27,0,32,255,255
991,-1073,-187,0,0,44,0,34,0,0
992,-829,-271,0,0,0,0,12,255,255
993,-1001,-293,0,1016,968,1016,251,0,6
994,-943,-181,0,1016,1000,1016,253,255,252
995,-997,-259,0,1016,928,1016,252,255,252
996,-822,-245,0,1016,968,0,0,255,248
997,-807,-194,0,0,2,0,5,255,248
998,-821,-158,0,0,2,0,4,255,250
999,-1009,-138,52,0,12,0,5,255,251
1000,-996,-340,0,0,22,0,20,0,4
1001,-773,-243,0,0,4,0,7,0,3
1002,-923,-278,0,0,4,0,0,0,0
1003,-973,-251,0,0,6,0,0,0,0
1004,-1094,-332,0,1016,992,1016,254,0,1
1005,-975,-158,0,1016,784,1016,253,255,243
1006,-983,-226,0,1016,864,1016,253,255,246
1007,-939,-318,0,1016,888,1016,248,255,247
1008,-845,-216,0,1016,1008,0,8,255,248
1009,-879,-214,0,0,5,0,11,255,250
1010,-972,-224,0,0,11,0,6,255,243
1011,-1077,-195,13,0,12,0,9,255,242
1012,-1427,-654,0,0,7,1016,236,255,250
1013,-1000,-343,0,0,27,1016,242,255,252
1014,-953,-401,0,0,4,0,7,0,3
1015,-881,-309,0,0,14,0,6,0,7
1016,-837,-239,0,0,4,0,3,0,7
1017,-806,-256,0,1016,984,0,2,0,4
1018,-788,-258,0,1016,1000,0,4,0,3
1019,-865,-322,32,1016,984,0,0,0,0
1020,-951,-329,0,1016,1008,1016,253,0,3
1021,-1077,-404,14,0,7,1016,253,0,4
1022,-1516,-298,67,0,11,1016,246,0,22
1023,-1013,-231,0,1016,896,0,3,255,249
1024,-1002,-266,0,1016,936,0,0,255,251
1025,-982,-274,0,1016,960,1016,255,255,250
1026,-822,-221,0,0,9,0,4,255,246
1027,-823,-177,0,0,2,0,3,255,249
1028,-912,-173,8,0,0,0,3,255,248
1029,-996,-192,43,0,3,0,2,255,248
1030,-1130,-229,82,1016,1000,0,5,255,248
1031,-1268,-345,0,0,10,1016,248,255,246
1032,-1399,-598,0,0,9,1016,224,255,247
1033,-804,-204,0,1016,1000,1016,248,255,246
1034,-795,-406,-257,1016,816,1016,252,255,247
1035,-940,-623,-257,1016,952,0,5,0,0
1036,-914,-324,0,1016,992,0,1,0,3
1037,-781,-258,0,1016,992,0,2,0,3
1038,-762,-245,0,1016,928,0,3,255,255
1039,-813,-285,22,1016,888,0,2,255,254
1040,-837,-279,33,1016,920,0,1,0,0
1041,-832,-272,27,1016,936,1016,255,0,0
1042,-859,-285,19,1016,944,1016,254,0,3
1043,-991,-280,33,1016,968,1016,254,0,6
1044,-1100,-345,26,1016,920,1016,254,0,7
1045,-1118,-365,81,0,15,0,6,0,3
1046,-1441,-299,76,0,2,1016,239,0,20
1047,-1008,-100,0,1016,896,0,6,255,247
1048,-1010,-227,-257,1016,768,1016,255,255,245
1049,-936,-344,0,1016,912,1016,254,255,246
1050,-821,-272,0,1016,992,0,0,255,243
1051,-773,-144,0,1016,1016,0,5,255,250
1052,-789,-182,0,1016,944,0,7,255,253
1053,-819,-193,0,1016,960,0,11,255,254
1054,-877,-176,0,1016,952,0,8,255,247
1055,-981,-222,0,1016,936,0,8,255,247
1056,-1216,-368,0,1016,992,1016,249,255,241
1057,-1252,-469,0,0,24,1016,244,255,253
1058,-927,-308,0,0,15,1016,242,255,249
1059,-787,-447,-257,1016,928,1016,243,255,250
1060,-888,-596,-257,0,19,0,12,0,5
1061,-923,-377,0,0,3,0,0,0,6
1062,-841,-323,0,0,12,0,4,0,10
1063,-806,-183,0,0,0,0,1,0,8
1064,-793,-214,0,1016,952,0,0,0,4
1065,-801,-239,0,1016,936,0,2,0,1
1066,-883,-226,12,1016,912,0,0,0,0
1067,-957,-250,14,1016,912,0,0,0,2
1068,-1059,-303,0,1016,872,0,1,0,3
1069,-1083,-401,0,1016,888,0,3,0,3
1070,-1116,-317,15,0,10,0,5,0,6
1071,-1329,-195,0,0,0,1016,249,0,26
1072,-1075,-237,0,1016,848,0,0,255,251
1073,-1088,-237,0,1016,848,0,0,255,251
1074,-1048,-350,0,1016,776,1016,251,255,248
1075,-950,-320,0,1016,944,1016,251,255,245
1076,-775,-217,0,0,3,1016,252,255,242
1077,-751,-152,0,0,7,1016,254,255,245
1078,-759,-185,0,1016,1016,1016,255,255,249
1079,-893,-95,29,0,3,1016,255,255,254
1080,-869,-218,0,1016,896,1016,254,255,253
1081,-1196,-231,69,1016,1008,0,9,255,251
1082,-1180,-279,44,1016,1000,0,0,255,245
1083,-1315,-450,0,0,6,1016,232,255,243
1084,-1294,-382,54,0,25,1016,252,255,252
1085,-879,-542,-257,0,19,0,16,0,5
1086,-1028,-369,0,0,1,0,1,0,4
1087,-858,-387,0,0,13,0,2,0,6
1088,-822,-306,0,0,26,0,7,0,6
1089,-807,-232,20,0,9,0,3,0,3
1090,-844,-264,61,0,3,0,4,0,0
1091,-862,-251,105,0,7,0,5,0,1
1092,-908,-202,100,0,4,0,1,0,4
1093,-1026,-303,15,1016,920,0,0,0,6
1094,-1083,-408,21,1016,976,0,5,0,4
1095,-1234,-330,0,0,15,0,5,0,3
1096,-968,-101,0,1016,984,0,0,255,242
1097,-964,-305,0,1016,928,1016,255,255,245
1098,-821,-232,0,0,1,0,3,255,243
1099,-794,-202,0,0,3,0,4,255,244
1100,-799,-158,0,0,3,0,0,255,249
1101,-806,-160,0,0,0,0,0,255,251
1102,-820,-183,0,1016,1008,0,0,255,252
1103,-881,-199,0,0,0,0,1,255,253
1104,-993,-205,0,0,0,1016,255,255,255
1105,-1028,-227,7,0,2,1016,254,255,254
1106,-1086,-208,47,0,0,0,1,255,250
1107,-1080,-247,39,1016,1000,1016,255,255,248
1108,-1154,-236,0,0,4,1016,248,255,248
1109,-1075,-181,95,0,17,1016,250,255,255
1110,-1058,-412,0,1016,888,0,0,0,5
1111,-1106,-326,0,1016,864,1016,254,0,4
1112,-1030,-386,0,1016,728,1016,247,0,2
1113,-931,-290,0,1016,800,1016,248,0,4
1114,-896,-239,0,1016,760,1016,247,0,5
1115,-866,-228,0,1016,704,1016,244,0,5
1116,-839,-284,0,1016,640,1016,243,0,3
1117,-945,-325,0,1016,688,1016,252,0,3
1118,-999,-299,0,1016,680,1016,252,0,3
1119,-997,-330,0,1016,624,1016,253,0,2
1120,-988,-326,0,1016,640,1016,252,0,2
1121,-977,-313,0,1016,624,1016,250,0,1
